,vehicle_id,brand,model,category_id
686,687,Jaguar,XE,1
687,688,Jaguar,XF,1
688,689,Jaguar,XJ,1
689,690,Jaguar,XJ12,1
690,691,Jaguar,XJ40,1
691,692,Jaguar,XJ6,1
692,693,Jaguar,XJ8,1
693,694,Jaguar,XJR,1
694,695,Jaguar,XJS,1
695,696,Jaguar,XJSC,1
696,697,Jaguar,XK,1
697,698,Jaguar,XKR,1
698,699,Jeep,Cherokee,1
699,700,Jeep,CJ,1
700,701,Jeep,Comanche,1
701,702,Jeep,Commander,1
702,703,Jeep,Compass,1
703,704,Jeep,Grand Cherokee,1
704,705,Jeep,Patriot,1
705,706,Jeep,Renegade,1
706,707,Jeep,Wagoneer,1
707,708,Jeep,Willys,1
708,709,Jeep,Wrangler,1
709,710,Kia,Besta,1
710,711,Kia,Borrego,1
711,712,Kia,Carens,1
712,713,Kia,Carnival,1
713,714,Kia,cee'd,1
714,715,Kia,cee'd Sportswagon,1
715,716,Kia,Cerato,1
716,717,Kia,Clarus,1
717,718,Kia,Elan,1
718,719,Kia,Joice,1
719,720,Kia,K2500,1
720,721,Kia,K2700,1
721,722,Kia,Leo,1
722,723,Kia,Magentis,1
723,724,Kia,Mentor,1
724,725,Kia,Mini,1
725,726,Kia,Opirus,1
726,727,Kia,Optima,1
727,728,Kia,Picanto,1
728,729,Kia,Pregio,1
729,730,Kia,Pride,1
730,731,Kia,pro_cee'd,1
731,732,Kia,Retona,1
732,733,Kia,Rio,1
733,734,Kia,Roadster,1
734,735,Kia,Rocsta,1
735,736,Kia,Sephia,1
736,737,Kia,Shuma,1
737,738,Kia,Sorento,1
738,739,Kia,Soul,1
739,740,Kia,Sportage,1
740,741,Kia,Venga,1
741,742,KГѓЖ’Г†вЂ™ГѓвЂљГ‚В¶nigsegg,CCR,1
742,743,KTM,X-BOW,1
743,744,Lada,110,1
744,745,Lada,111,1
745,746,Lada,112,1
746,747,Lada,1200,1
747,748,Lada,2107,1
748,749,Lada,2110,1
749,750,Lada,2111,1
750,751,Lada,2112,1
751,752,Lada,Aleko,1
752,753,Lada,Forma,1
753,754,Lada,Granta,1
754,755,Lada,Kalina,1
755,756,Lada,Niva,1
756,757,Lada,Nova,1
757,758,Lada,Priora,1
758,759,Lada,Samara,1
759,760,Lamborghini,Aventador,1
760,761,Lamborghini,Countach,1
761,762,Lamborghini,Diablo,1
762,763,Lamborghini,Espada,1
763,764,Lamborghini,Gallardo,1
764,765,Lamborghini,HuracГѓЖ’Г‚ВЎn,1
765,766,Lamborghini,Jalpa,1
766,767,Lamborghini,LM,1
767,768,Lamborghini,Miura,1
768,769,Lamborghini,MurciГѓЖ’Г‚В©lago,1
769,770,Lamborghini,Urraco,1
770,771,Lancia,Beta,1
771,772,Lancia,Dedra,1
772,773,Lancia,Delta,1
773,774,Lancia,Flaminia,1
774,775,Lancia,Flavia,1
775,776,Lancia,Fulvia,1
776,777,Lancia,Gamma,1
777,778,Lancia,Kappa,1
778,779,Lancia,Lybra,1
779,780,Lancia,MUSA,1
780,781,Lancia,Phedra,1
781,782,Lancia,Prisma,1
782,783,Lancia,Stratos,1
783,784,Lancia,Thema,1
784,785,Lancia,Thesis,1
785,786,Lancia,Voyager,1
786,787,Lancia,Ypsilon,1
787,788,Lancia,Zeta,1
788,789,Land Rover,Defender,1
789,790,Land Rover,Discovery,1
790,791,Land Rover,Discovery Sport,1
791,792,Land Rover,Freelander,1
792,793,Land Rover,Range Rover,1
793,794,Land Rover,Range Rover Evoque,1
794,795,Land Rover,Range Rover Sport,1
795,796,Land Rover,Serie I,1
796,797,Land Rover,Serie II,1
797,798,Land Rover,Serie III,1
798,799,Landwind,CV-9,1
799,800,Landwind,S,1
800,801,Landwind,SC2,1
801,802,Landwind,SC4,1
802,803,Lexus,CT 200h,1
803,804,Lexus,ES Series ES 300,1
804,805,Lexus,ES Series ES 330,1
805,806,Lexus,ES Series ES 350,1
806,807,Lexus,GS Series GS 250,1
807,808,Lexus,GS Series GS 300,1
808,809,Lexus,GS Series GS 350,1
809,810,Lexus,GS Series GS 430,1
810,811,Lexus,GS Series GS 450,1
811,812,Lexus,GS Series GS 460,1
812,813,Lexus,GX 470,1
813,814,Lexus,IS Series IS 200,1
814,815,Lexus,IS Series IS 220,1
815,816,Lexus,IS Series IS 250,1
816,817,Lexus,IS Series IS 300,1
817,818,Lexus,IS Series IS 350,1
818,819,Lexus,IS Series IS-F,1
819,820,Lexus,LS Series LS 400,1
820,821,Lexus,LS Series LS 430,1
821,822,Lexus,LS Series LS 460,1
822,823,Lexus,LS Series LS 600,1
823,824,Lexus,LX Series LX 470,1
824,825,Lexus,LX Series LX 570,1
825,826,Lexus,NX Series NX 200,1
826,827,Lexus,NX Series NX 300,1
827,828,Lexus,RC F,1
828,829,Lexus,RX Series RX 300,1
829,830,Lexus,RX Series RX 330,1
830,831,Lexus,RX Series RX 350,1
831,832,Lexus,RX Series RX 400,1
832,833,Lexus,RX Series RX 450,1
833,834,Lexus,SC 400,1
834,835,Lexus,SC 430,1
835,836,Ligier,Ambra,1
836,837,Ligier,Be Sun,1
837,838,Ligier,JS 50,1
838,839,Ligier,JS 50 L,1
839,840,Ligier,JS RC,1
840,841,Ligier,Nova,1
841,842,Ligier,Optima,1
842,843,Ligier,X - Too,1
843,844,Lincoln,Aviator,1
844,845,Lincoln,Continental,1
845,846,Lincoln,LS,1
846,847,Lincoln,Mark,1
847,848,Lincoln,Navigator,1
848,849,Lincoln,Town Car,1
849,850,Lotus,340 R,1
850,851,Lotus,Cortina,1
851,852,Lotus,Elan,1
852,853,Lotus,Elise,1
853,854,Lotus,Elite,1
854,855,Lotus,Esprit,1
855,856,Lotus,Europa,1
856,857,Lotus,Evora,1
857,858,Lotus,Excel,1
858,859,Lotus,Exige,1
859,860,Lotus,Super Seven,1
860,861,Mahindra,None,1
861,862,Maserati,222,1
862,863,Maserati,224,1
863,864,Maserati,228,1
864,865,Maserati,3200,1
865,866,Maserati,418,1
866,867,Maserati,420,1
867,868,Maserati,4200,1
868,869,Maserati,422,1
869,870,Maserati,424,1
870,871,Maserati,430,1
871,872,Maserati,Biturbo,1
872,873,Maserati,Ghibli,1
873,874,Maserati,GranCabrio,1
874,875,Maserati,Gransport,1
875,876,Maserati,Granturismo,1
876,877,Maserati,Indy,1
877,878,Maserati,Karif,1
878,879,Maserati,MC12,1
879,880,Maserati,Merak,1
880,881,Maserati,Quattroporte,1
881,882,Maserati,Shamal,1
882,883,Maserati,Spyder,1
883,884,Maybach,57,1
884,885,Maybach,62,1
885,886,Mazda,121,1
886,887,Mazda,2,1
887,888,Mazda,3,1
888,889,Mazda,323,1
889,890,Mazda,5,1
890,891,Mazda,6,1
891,892,Mazda,626,1
892,893,Mazda,929,1
893,894,Mazda,B series,1
894,895,Mazda,Bongo,1
895,896,Mazda,BT-50,1
896,897,Mazda,CX-3,1
897,898,Mazda,CX-5,1
898,899,Mazda,CX-7,1
899,900,Mazda,CX-9,1
900,901,Mazda,Demio,1
901,902,Mazda,E series,1
902,903,Mazda,Millenia,1
903,904,Mazda,MPV,1
904,905,Mazda,MX-3,1
905,906,Mazda,MX-5,1
906,907,Mazda,MX-6,1
907,908,Mazda,Premacy,1
908,909,Mazda,Protege,1
909,910,Mazda,RX-6,1
910,911,Mazda,RX-7,1
911,912,Mazda,RX-8,1
912,913,Mazda,Tribute,1
913,914,Mazda,Xedos,1
914,915,McLaren,650S CoupГѓЖ’Г‚В©,1
915,916,McLaren,650S Spider,1
916,917,McLaren,MP4-12C,1
917,918,Mercedes-Benz,190,1
918,919,Mercedes-Benz,200,1
919,920,Mercedes-Benz,220,1
920,921,Mercedes-Benz,230,1
921,922,Mercedes-Benz,240,1
922,923,Mercedes-Benz,250,1
923,924,Mercedes-Benz,260,1
924,925,Mercedes-Benz,270,1
925,926,Mercedes-Benz,280,1
926,927,Mercedes-Benz,290,1
927,928,Mercedes-Benz,300,1
928,929,Mercedes-Benz,320,1
929,930,Mercedes-Benz,350,1
930,931,Mercedes-Benz,380,1
931,932,Mercedes-Benz,400,1
932,933,Mercedes-Benz,416,1
933,934,Mercedes-Benz,420,1
934,935,Mercedes-Benz,450,1
935,936,Mercedes-Benz,500,1
936,937,Mercedes-Benz,560,1
937,938,Mercedes-Benz,600,1
938,939,Mercedes-Benz,A-Klasse A 140,1
939,940,Mercedes-Benz,A-Klasse A 150,1
940,941,Mercedes-Benz,A-Klasse A 160,1
941,942,Mercedes-Benz,A-Klasse A 170,1
942,943,Mercedes-Benz,A-Klasse A 180,1
943,944,Mercedes-Benz,A-Klasse A 190,1
944,945,Mercedes-Benz,A-Klasse A 200,1
945,946,Mercedes-Benz,A-Klasse A 210,1
946,947,Mercedes-Benz,A-Klasse A 220,1
947,948,Mercedes-Benz,A-Klasse A 250,1
948,949,Mercedes-Benz,A-Klasse A 45 AMG,1
949,950,Mercedes-Benz,AMG GT,1
950,951,Mercedes-Benz,AMG GT S,1
951,952,Mercedes-Benz,B-Klasse B 150,1
952,953,Mercedes-Benz,B-Klasse B 160,1
953,954,Mercedes-Benz,B-Klasse B 170,1
954,955,Mercedes-Benz,B-Klasse B 180,1
955,956,Mercedes-Benz,B-Klasse B 200,1
956,957,Mercedes-Benz,B-Klasse B 220,1
957,958,Mercedes-Benz,B-Klasse B 250,1
958,959,Mercedes-Benz,B-Klasse B Electric Drive,1
959,960,Mercedes-Benz,C-Klasse C 160,1
960,961,Mercedes-Benz,C-Klasse C 180,1
961,962,Mercedes-Benz,C-Klasse C 200,1
962,963,Mercedes-Benz,C-Klasse C 220,1
963,964,Mercedes-Benz,C-Klasse C 230,1
964,965,Mercedes-Benz,C-Klasse C 240,1
965,966,Mercedes-Benz,C-Klasse C 250,1
966,967,Mercedes-Benz,C-Klasse C 270,1
967,968,Mercedes-Benz,C-Klasse C 280,1
968,969,Mercedes-Benz,C-Klasse C 30 AMG,1
969,970,Mercedes-Benz,C-Klasse C 300,1
970,971,Mercedes-Benz,C-Klasse C 32 AMG,1
971,972,Mercedes-Benz,C-Klasse C 320,1
972,973,Mercedes-Benz,C-Klasse C 350,1
973,974,Mercedes-Benz,C-Klasse C 36 AMG,1
974,975,Mercedes-Benz,C-Klasse C 400,1
975,976,Mercedes-Benz,C-Klasse C 43 AMG,1
976,977,Mercedes-Benz,C-Klasse C 450 AMG,1
977,978,Mercedes-Benz,C-Klasse C 55 AMG,1
978,979,Mercedes-Benz,C-Klasse C 63 AMG,1
979,980,Mercedes-Benz,CE-Klasse CE 200,1
980,981,Mercedes-Benz,CE-Klasse CE 220,1
981,982,Mercedes-Benz,CE-Klasse CE 230,1
982,983,Mercedes-Benz,CE-Klasse CE 280,1
983,984,Mercedes-Benz,CE-Klasse CE 300,1
984,985,Mercedes-Benz,CE-Klasse CE 320,1
985,986,Mercedes-Benz,Citan,1
986,987,Mercedes-Benz,CL-Klasse CL 160,1
987,988,Mercedes-Benz,CL-Klasse CL 180,1
988,989,Mercedes-Benz,CL-Klasse CL 200,1
989,990,Mercedes-Benz,CL-Klasse CL 220,1
990,991,Mercedes-Benz,CL-Klasse CL 230,1
991,992,Mercedes-Benz,CL-Klasse CL 320,1
992,993,Mercedes-Benz,CL-Klasse CL 420,1
993,994,Mercedes-Benz,CL-Klasse CL 500,1
994,995,Mercedes-Benz,CL-Klasse CL 55 AMG,1
995,996,Mercedes-Benz,CL-Klasse CL 600,1
996,997,Mercedes-Benz,CL-Klasse CL 63 AMG,1
997,998,Mercedes-Benz,CL-Klasse CL 65 AMG,1
998,999,Mercedes-Benz,CLA-Klasse CLA 180,1
999,1000,Mercedes-Benz,CLA-Klasse CLA 200,1
1000,1001,Mercedes-Benz,CLA-Klasse CLA 220,1
1001,1002,Mercedes-Benz,CLA-Klasse CLA 250,1
1002,1003,Mercedes-Benz,CLA-Klasse CLA 45 AMG,1
1003,1004,Mercedes-Benz,CLA-Klasse CLA Shooting Brake,1
1004,1005,Mercedes-Benz,CLC-Klasse CLC 160,1
1005,1006,Mercedes-Benz,CLC-Klasse CLC 180,1
1006,1007,Mercedes-Benz,CLC-Klasse CLC 200,1
1007,1008,Mercedes-Benz,CLC-Klasse CLC 220,1
1008,1009,Mercedes-Benz,CLC-Klasse CLC 230,1
1009,1010,Mercedes-Benz,CLC-Klasse CLC 250,1
1010,1011,Mercedes-Benz,CLC-Klasse CLC 350,1
1011,1012,Mercedes-Benz,CLK-Klasse CLK 200,1
1012,1013,Mercedes-Benz,CLK-Klasse CLK 220,1
1013,1014,Mercedes-Benz,CLK-Klasse CLK 230,1
1014,1015,Mercedes-Benz,CLK-Klasse CLK 240,1
1015,1016,Mercedes-Benz,CLK-Klasse CLK 270,1
1016,1017,Mercedes-Benz,CLK-Klasse CLK 280,1
1017,1018,Mercedes-Benz,CLK-Klasse CLK 320,1
1018,1019,Mercedes-Benz,CLK-Klasse CLK 350,1
1019,1020,Mercedes-Benz,CLK-Klasse CLK 430,1
1020,1021,Mercedes-Benz,CLK-Klasse CLK 500,1
1021,1022,Mercedes-Benz,CLK-Klasse CLK 55 AMG,1
1022,1023,Mercedes-Benz,CLK-Klasse CLK 63 AMG,1
1023,1024,Mercedes-Benz,CLS-Klasse CLS 220,1
1024,1025,Mercedes-Benz,CLS-Klasse CLS 250,1
1025,1026,Mercedes-Benz,CLS-Klasse CLS 280,1
1026,1027,Mercedes-Benz,CLS-Klasse CLS 300,1
1027,1028,Mercedes-Benz,CLS-Klasse CLS 320,1
1028,1029,Mercedes-Benz,CLS-Klasse CLS 350,1
1029,1030,Mercedes-Benz,CLS-Klasse CLS 400,1
1030,1031,Mercedes-Benz,CLS-Klasse CLS 500,1
1031,1032,Mercedes-Benz,CLS-Klasse CLS 55 AMG,1
1032,1033,Mercedes-Benz,CLS-Klasse CLS 63 AMG,1
1033,1034,Mercedes-Benz,CLS-Klasse CLS Shooting Brake,1
1034,1035,Mercedes-Benz,E-Klasse E 200,1
1035,1036,Mercedes-Benz,E-Klasse E 220,1
1036,1037,Mercedes-Benz,E-Klasse E 230,1
1037,1038,Mercedes-Benz,E-Klasse E 240,1
1038,1039,Mercedes-Benz,E-Klasse E 250,1
1039,1040,Mercedes-Benz,E-Klasse E 260,1
1040,1041,Mercedes-Benz,E-Klasse E 270,1
1041,1042,Mercedes-Benz,E-Klasse E 280,1
1042,1043,Mercedes-Benz,E-Klasse E 290,1
1043,1044,Mercedes-Benz,E-Klasse E 300,1
1044,1045,Mercedes-Benz,E-Klasse E 320,1
1045,1046,Mercedes-Benz,E-Klasse E 350,1
1046,1047,Mercedes-Benz,E-Klasse E 36 AMG,1
1047,1048,Mercedes-Benz,E-Klasse E 400,1
1048,1049,Mercedes-Benz,E-Klasse E 420,1
1049,1050,Mercedes-Benz,E-Klasse E 430,1
1050,1051,Mercedes-Benz,E-Klasse E 50,1
1051,1052,Mercedes-Benz,E-Klasse E 500,1
1052,1053,Mercedes-Benz,E-Klasse E 55 AMG,1
1053,1054,Mercedes-Benz,E-Klasse E 60 AMG,1
1054,1055,Mercedes-Benz,E-Klasse E 63 AMG,1
1055,1056,Mercedes-Benz,G-Klasse G 230,1
1056,1057,Mercedes-Benz,G-Klasse G 240,1
1057,1058,Mercedes-Benz,G-Klasse G 250,1
1058,1059,Mercedes-Benz,G-Klasse G 270,1
1059,1060,Mercedes-Benz,G-Klasse G 280,1
1060,1061,Mercedes-Benz,G-Klasse G 290,1
1061,1062,Mercedes-Benz,G-Klasse G 300,1
1062,1063,Mercedes-Benz,G-Klasse G 320,1
1063,1064,Mercedes-Benz,G-Klasse G 350,1
1064,1065,Mercedes-Benz,G-Klasse G 400,1
1065,1066,Mercedes-Benz,G-Klasse G 500,1
1066,1067,Mercedes-Benz,G-Klasse G 55 AMG,1
1067,1068,Mercedes-Benz,G-Klasse G 63 AMG,1
1068,1069,Mercedes-Benz,G-Klasse G 65 AMG,1
1069,1070,Mercedes-Benz,GL-Klasse GL 320,1
1070,1071,Mercedes-Benz,GL-Klasse GL 350,1
1071,1072,Mercedes-Benz,GL-Klasse GL 400,1
1072,1073,Mercedes-Benz,GL-Klasse GL 420,1
1073,1074,Mercedes-Benz,GL-Klasse GL 450,1
1074,1075,Mercedes-Benz,GL-Klasse GL 500,1
1075,1076,Mercedes-Benz,GL-Klasse GL 55 AMG,1
1076,1077,Mercedes-Benz,GL-Klasse GL 63 AMG,1
1077,1078,Mercedes-Benz,GLA-Klasse GLA 180,1
1078,1079,Mercedes-Benz,GLA-Klasse GLA 200,1
1079,1080,Mercedes-Benz,GLA-Klasse GLA 220,1
1080,1081,Mercedes-Benz,GLA-Klasse GLA 250,1
1081,1082,Mercedes-Benz,GLA-Klasse GLA 45 AMG,1
1082,1083,Mercedes-Benz,GLE 450 AMG,1
1083,1084,Mercedes-Benz,GLK-Klasse GLK 200,1
1084,1085,Mercedes-Benz,GLK-Klasse GLK 220,1
1085,1086,Mercedes-Benz,GLK-Klasse GLK 250,1
1086,1087,Mercedes-Benz,GLK-Klasse GLK 280,1
1087,1088,Mercedes-Benz,GLK-Klasse GLK 300,1
1088,1089,Mercedes-Benz,GLK-Klasse GLK 320,1
1089,1090,Mercedes-Benz,GLK-Klasse GLK 350,1
1090,1091,Mercedes-Benz,MB 100,1
1091,1092,Mercedes-Benz,ML-Klasse ML 230,1
1092,1093,Mercedes-Benz,ML-Klasse ML 250,1
1093,1094,Mercedes-Benz,ML-Klasse ML 270,1
1094,1095,Mercedes-Benz,ML-Klasse ML 280,1
1095,1096,Mercedes-Benz,ML-Klasse ML 300,1
1096,1097,Mercedes-Benz,ML-Klasse ML 320,1
1097,1098,Mercedes-Benz,ML-Klasse ML 350,1
1098,1099,Mercedes-Benz,ML-Klasse ML 400,1
1099,1100,Mercedes-Benz,ML-Klasse ML 420,1
1100,1101,Mercedes-Benz,ML-Klasse ML 430,1
1101,1102,Mercedes-Benz,ML-Klasse ML 450,1
1102,1103,Mercedes-Benz,ML-Klasse ML 500,1
1103,1104,Mercedes-Benz,ML-Klasse ML 55 AMG,1
1104,1105,Mercedes-Benz,ML-Klasse ML 63 AMG,1
1105,1106,Mercedes-Benz,R-Klasse R 280,1
1106,1107,Mercedes-Benz,R-Klasse R 300,1
1107,1108,Mercedes-Benz,R-Klasse R 320,1
1108,1109,Mercedes-Benz,R-Klasse R 350,1
1109,1110,Mercedes-Benz,R-Klasse R 500,1
1110,1111,Mercedes-Benz,R-Klasse R 63 AMG,1
1111,1112,Mercedes-Benz,S-Klasse S 250,1
1112,1113,Mercedes-Benz,S-Klasse S 260,1
1113,1114,Mercedes-Benz,S-Klasse S 280,1
1114,1115,Mercedes-Benz,S-Klasse S 300,1
1115,1116,Mercedes-Benz,S-Klasse S 320,1
1116,1117,Mercedes-Benz,S-Klasse S 350,1
1117,1118,Mercedes-Benz,S-Klasse S 400,1
1118,1119,Mercedes-Benz,S-Klasse S 420,1
1119,1120,Mercedes-Benz,S-Klasse S 430,1
1120,1121,Mercedes-Benz,S-Klasse S 450,1
1121,1122,Mercedes-Benz,S-Klasse S 500,1
1122,1123,Mercedes-Benz,S-Klasse S 55,1
1123,1124,Mercedes-Benz,S-Klasse S 550,1
1124,1125,Mercedes-Benz,S-Klasse S 600,1
1125,1126,Mercedes-Benz,S-Klasse S 63 AMG,1
1126,1127,Mercedes-Benz,S-Klasse S 65 AMG,1
1127,1128,Mercedes-Benz,SL-Klasse SL 280,1
1128,1129,Mercedes-Benz,SL-Klasse SL 300,1
1129,1130,Mercedes-Benz,SL-Klasse SL 320,1
1130,1131,Mercedes-Benz,SL-Klasse SL 350,1
1131,1132,Mercedes-Benz,SL-Klasse SL 380,1
1132,1133,Mercedes-Benz,SL-Klasse SL 400,1
1133,1134,Mercedes-Benz,SL-Klasse SL 420,1
1134,1135,Mercedes-Benz,SL-Klasse SL 450,1
1135,1136,Mercedes-Benz,SL-Klasse SL 500,1
1136,1137,Mercedes-Benz,SL-Klasse SL 55 AMG,1
1137,1138,Mercedes-Benz,SL-Klasse SL 560,1
1138,1139,Mercedes-Benz,SL-Klasse SL 60 AMG,1
1139,1140,Mercedes-Benz,SL-Klasse SL 600,1
1140,1141,Mercedes-Benz,SL-Klasse SL 63 AMG,1
1141,1142,Mercedes-Benz,SL-Klasse SL 65 AMG,1
1142,1143,Mercedes-Benz,SL-Klasse SL 70 AMG,1
1143,1144,Mercedes-Benz,SL-Klasse SL 73 AMG,1
1144,1145,Mercedes-Benz,SLK-Klasse SLK 200,1
1145,1146,Mercedes-Benz,SLK-Klasse SLK 230,1
1146,1147,Mercedes-Benz,SLK-Klasse SLK 250,1
1147,1148,Mercedes-Benz,SLK-Klasse SLK 280,1
1148,1149,Mercedes-Benz,SLK-Klasse SLK 300,1
1149,1150,Mercedes-Benz,SLK-Klasse SLK 32 AMG,1
1150,1151,Mercedes-Benz,SLK-Klasse SLK 320,1
1151,1152,Mercedes-Benz,SLK-Klasse SLK 350,1
1152,1153,Mercedes-Benz,SLK-Klasse SLK 55 AMG,1
1153,1154,Mercedes-Benz,SLR,1
1154,1155,Mercedes-Benz,SLS AMG,1
1155,1156,Mercedes-Benz,Sprinter,1
1156,1157,Mercedes-Benz,V-Klasse V 200,1
1157,1158,Mercedes-Benz,V-Klasse V 220,1
1158,1159,Mercedes-Benz,V-Klasse V 230,1
1159,1160,Mercedes-Benz,V-Klasse V 250,1
1160,1161,Mercedes-Benz,V-Klasse V 280,1
1161,1162,Mercedes-Benz,Vaneo,1
1162,1163,Mercedes-Benz,Vario,1
1163,1164,Mercedes-Benz,Viano,1
1164,1165,Mercedes-Benz,Vito,1
1165,1166,MG,MGA,1
1166,1167,MG,MGB,1
1167,1168,MG,MGF,1
1168,1169,MG,Midget,1
1169,1170,MG,Montego,1
1170,1171,MG,TD,1
1171,1172,MG,TF,1
1172,1173,MG,ZR,1
1173,1174,MG,ZS,1
1174,1175,MG,ZT,1
1175,1176,Microcar,DUГѓЖ’Г‹вЂ ,1
1176,1177,Microcar,Flex,1
1177,1178,Microcar,M.Go,1
1178,1179,Microcar,M-8,1
1179,1180,Microcar,MC1,1
1180,1181,Microcar,MC2,1
1181,1182,MINI,Cabrio Series Cooper Cabrio,1
1182,1183,MINI,Cabrio Series Cooper D Cabrio,1
1183,1184,MINI,Cabrio Series Cooper S Cabrio,1
1184,1185,MINI,Cabrio Series Cooper SD Cabrio,1
1185,1186,MINI,Cabrio Series John Cooper Works Cabrio,1
1186,1187,MINI,Cabrio Series One Cabrio,1
1187,1188,MINI,Clubman Series Cooper Clubman,1
1188,1189,MINI,Clubman Series Cooper D Clubman,1
1189,1190,MINI,Clubman Series Cooper S Clubman,1
1190,1191,MINI,Clubman Series Cooper SD Clubman,1
1191,1192,MINI,Clubman Series John Cooper Works Clubman,1
1192,1193,MINI,Clubman Series One Clubman,1
1193,1194,MINI,Clubman Series One D Clubman,1
1194,1195,MINI,Clubvan,1
1195,1196,MINI,Countryman Series Cooper Countryman,1
1196,1197,MINI,Countryman Series Cooper D Countryman,1
1197,1198,MINI,Countryman Series Cooper S Countryman,1
