,vehicle_id,brand,model,category_id
1198,1199,MINI,Countryman Series Cooper SD Countryman,1
1199,1200,MINI,Countryman Series John Cooper Works Countryman,1
1200,1201,MINI,Countryman Series One Countryman,1
1201,1202,MINI,Countryman Series One D Countryman,1
1202,1203,MINI,Coupe Series Cooper CoupГѓЖ’Г‚В©,1
1203,1204,MINI,Coupe Series Cooper S CoupГѓЖ’Г‚В©,1
1204,1205,MINI,Coupe Series Cooper SD CoupГѓЖ’Г‚В©,1
1205,1206,MINI,Coupe Series John Cooper Works CoupГѓЖ’Г‚В©,1
1206,1207,MINI,MINI 1000,1
1207,1208,MINI,MINI 1300,1
1208,1209,MINI,MINI Cooper,1
1209,1210,MINI,MINI Cooper D,1
1210,1211,MINI,MINI Cooper S,1
1211,1212,MINI,MINI Cooper SD,1
1212,1213,MINI,MINI John Cooper Works,1
1213,1214,MINI,MINI ONE,1
1214,1215,MINI,MINI One D,1
1215,1216,MINI,Paceman Series Cooper D Paceman,1
1216,1217,MINI,Paceman Series Cooper Paceman,1
1217,1218,MINI,Paceman Series Cooper S Paceman,1
1218,1219,MINI,Paceman Series Cooper SD Paceman,1
1219,1220,MINI,Paceman Series John Cooper Works Paceman,1
1220,1221,MINI,Roadster Series Cooper Roadster,1
1221,1222,MINI,Roadster Series Cooper S Roadster,1
1222,1223,MINI,Roadster Series Cooper SD Roadster,1
1223,1224,MINI,Roadster Series John Cooper Works Roadster,1
1224,1225,Mitsubishi,3000 GT,1
1225,1226,Mitsubishi,ASX,1
1226,1227,Mitsubishi,Canter,1
1227,1228,Mitsubishi,Carisma,1
1228,1229,Mitsubishi,Colt,1
1229,1230,Mitsubishi,Cordia,1
1230,1231,Mitsubishi,Cosmos,1
1231,1232,Mitsubishi,Diamante,1
1232,1233,Mitsubishi,Eclipse,1
1233,1234,Mitsubishi,Galant,1
1234,1235,Mitsubishi,Galloper,1
1235,1236,Mitsubishi,Grandis,1
1236,1237,Mitsubishi,Electric Vehicle (i-MiEV),1
1237,1238,Mitsubishi,L200,1
1238,1239,Mitsubishi,L300,1
1239,1240,Mitsubishi,L400,1
1240,1241,Mitsubishi,Lancer,1
1241,1242,Mitsubishi,Mirage,1
1242,1243,Mitsubishi,Montero,1
1243,1244,Mitsubishi,Outlander,1
1244,1245,Mitsubishi,Pajero,1
1245,1246,Mitsubishi,Pajero Pinin,1
1246,1247,Mitsubishi,Pick-up,1
1247,1248,Mitsubishi,Plug-in Hybrid Outlander,1
1248,1249,Mitsubishi,Santamo,1
1249,1250,Mitsubishi,Sapporo,1
1250,1251,Mitsubishi,Sigma,1
1251,1252,Mitsubishi,Space Gear,1
1252,1253,Mitsubishi,Space Runner,1
1253,1254,Mitsubishi,Space Star,1
1254,1255,Mitsubishi,Space Wagon,1
1255,1256,Mitsubishi,Starion,1
1256,1257,Mitsubishi,Tredia,1
1257,1258,Morgan,4/4,1
1258,1259,Morgan,Aero 8,1
1259,1260,Morgan,Plus 4,1
1260,1261,Morgan,Plus 8,1
1261,1262,Morgan,Roadster,1
1262,1263,Nissan,100 NX,1
1263,1264,Nissan,200 SX,1
1264,1265,Nissan,240 SX,1
1265,1266,Nissan,280 ZX,1
1266,1267,Nissan,300 ZX,1
1267,1268,Nissan,350Z,1
1268,1269,Nissan,370Z,1
1269,1270,Nissan,Almera,1
1270,1271,Nissan,Almera Tino,1
1271,1272,Nissan,Altima,1
1272,1273,Nissan,Armada,1
1273,1274,Nissan,Bluebird,1
1274,1275,Nissan,Cabstar,1
1275,1276,Nissan,Cargo,1
1276,1277,Nissan,Cherry,1
1277,1278,Nissan,Cube,1
1278,1279,Nissan,e-NV200,1
1279,1280,Nissan,Evalia,1
1280,1281,Nissan,Frontier,1
1281,1282,Nissan,GT-R,1
1282,1283,Nissan,Interstar,1
1283,1284,Nissan,Juke,1
1284,1285,Nissan,King Cab,1
1285,1286,Nissan,Kubistar,1
1286,1287,Nissan,Laurel,1
1287,1288,Nissan,Leaf,1
1288,1289,Nissan,Maxima,1
1289,1290,Nissan,Micra,1
1290,1291,Nissan,Murano,1
1291,1292,Nissan,Navara,1
1292,1293,Nissan,Note,1
1293,1294,Nissan,NP 300,1
1294,1295,Nissan,NV200,1
1295,1296,Nissan,NV400,1
1296,1297,Nissan,Pathfinder,1
1297,1298,Nissan,Patrol,1
1298,1299,Nissan,PickUp,1
1299,1300,Nissan,Pixo,1
1300,1301,Nissan,Prairie,1
1301,1302,Nissan,Primastar,1
1302,1303,Nissan,Primera,1
1303,1304,Nissan,Pulsar,1
1304,1305,Nissan,Qashqai,1
1305,1306,Nissan,Qashqai+2,1
1306,1307,Nissan,Quest,1
1307,1308,Nissan,Sentra,1
1308,1309,Nissan,Serena,1
1309,1310,Nissan,Silvia,1
1310,1311,Nissan,Skyline,1
1311,1312,Nissan,Sunny,1
1312,1313,Nissan,Terrano,1
1313,1314,Nissan,Tiida,1
1314,1315,Nissan,Titan,1
1315,1316,Nissan,Trade,1
1316,1317,Nissan,Urvan,1
1317,1318,Nissan,Vanette,1
1318,1319,Nissan,X-Trail,1
1319,1320,NSU,None,1
1320,1321,Oldsmobile,Bravada,1
1321,1322,Oldsmobile,Custom Cruiser,1
1322,1323,Oldsmobile,Cutlass,1
1323,1324,Oldsmobile,Delta 88,1
1324,1325,Oldsmobile,Silhouette,1
1325,1326,Oldsmobile,Supreme,1
1326,1327,Oldsmobile,Toronado,1
1327,1328,Opel,Adam,1
1328,1329,Opel,Agila,1
1329,1330,Opel,Ampera,1
1330,1331,Opel,Antara,1
1331,1332,Opel,Arena,1
1332,1333,Opel,Ascona,1
1333,1334,Opel,Astra,1
1334,1335,Opel,Calibra,1
1335,1336,Opel,Campo,1
1336,1337,Opel,Cascada,1
1337,1338,Opel,Cavalier,1
1338,1339,Opel,Combo,1
1339,1340,Opel,Commodore,1
1340,1341,Opel,Corsa,1
1341,1342,Opel,Diplomat,1
1342,1343,Opel,Frontera,1
1343,1344,Opel,GT,1
1344,1345,Opel,Insignia,1
1345,1346,Opel,Insignia CT,1
1346,1347,Opel,Kadett,1
1347,1348,Opel,Karl,1
1348,1349,Opel,Manta,1
1349,1350,Opel,Meriva,1
1350,1351,Opel,Mokka,1
1351,1352,Opel,Monterey,1
1352,1353,Opel,Monza,1
1353,1354,Opel,Movano,1
1354,1355,Opel,Nova,1
1355,1356,Opel,Omega,1
1356,1357,Opel,Pick Up Sportscap,1
1357,1358,Opel,Rekord,1
1358,1359,Opel,Senator,1
1359,1360,Opel,Signum,1
1360,1361,Opel,Sintra,1
1361,1362,Opel,Speedster,1
1362,1363,Opel,Tigra,1
1363,1364,Opel,Vectra,1
1364,1365,Opel,Vivaro,1
1365,1366,Opel,Zafira,1
1366,1367,Opel,Zafira Tourer,1
1367,1368,Pagani,None,1
1368,1369,Peugeot,1007,1
1369,1370,Peugeot,104,1
1370,1371,Peugeot,106,1
1371,1372,Peugeot,107,1
1372,1373,Peugeot,108,1
1373,1374,Peugeot,2008,1
1374,1375,Peugeot,204,1
1375,1376,Peugeot,205,1
1376,1377,Peugeot,206,1
1377,1378,Peugeot,207,1
1378,1379,Peugeot,208,1
1379,1380,Peugeot,3008,1
1380,1381,Peugeot,301,1
1381,1382,Peugeot,304,1
1382,1383,Peugeot,305,1
1383,1384,Peugeot,306,1
1384,1385,Peugeot,307,1
1385,1386,Peugeot,308,1
1386,1387,Peugeot,309,1
1387,1388,Peugeot,4007,1
1388,1389,Peugeot,4008,1
1389,1390,Peugeot,404,1
1390,1391,Peugeot,405,1
1391,1392,Peugeot,406,1
1392,1393,Peugeot,407,1
1393,1394,Peugeot,5008,1
1394,1395,Peugeot,504,1
1395,1396,Peugeot,505,1
1396,1397,Peugeot,508,1
1397,1398,Peugeot,604,1
1398,1399,Peugeot,605,1
1399,1400,Peugeot,607,1
1400,1401,Peugeot,806,1
1401,1402,Peugeot,807,1
1402,1403,Peugeot,Bipper,1
1403,1404,Peugeot,Bipper Tepee,1
1404,1405,Peugeot,Boxer,1
1405,1406,Peugeot,Expert,1
1406,1407,Peugeot,Expert Tepee,1
1407,1408,Peugeot,iOn,1
1408,1409,Peugeot,J5,1
1409,1410,Peugeot,Partner,1
1410,1411,Peugeot,Partner Tepee,1
1411,1412,Peugeot,RCZ,1
1412,1413,Peugeot,TePee,1
1413,1414,Piaggio,APE,1
1414,1415,Piaggio,APE TM,1
1415,1416,Piaggio,Porter,1
1416,1417,Plymouth,Prowler,1
1417,1418,Pontiac,6000,1
1418,1419,Pontiac,Bonneville,1
1419,1420,Pontiac,Fiero,1
1420,1421,Pontiac,Firebird,1
1421,1422,Pontiac,G6,1
1422,1423,Pontiac,Grand-Am,1
1423,1424,Pontiac,Grand-Prix,1
1424,1425,Pontiac,GTO,1
1425,1426,Pontiac,Montana,1
1426,1427,Pontiac,Solstice,1
1427,1428,Pontiac,Sunbird,1
1428,1429,Pontiac,Sunfire,1
1429,1430,Pontiac,Targa,1
1430,1431,Pontiac,Trans Am,1
1431,1432,Pontiac,Trans Sport,1
1432,1433,Pontiac,Vibe,1
1433,1434,Porsche,356,1
1434,1435,Porsche,911 911,1
1435,1436,Porsche,911 930,1
1436,1437,Porsche,911 964,1
1437,1438,Porsche,911 991,1
1438,1439,Porsche,911 993,1
1439,1440,Porsche,911 996,1
1440,1441,Porsche,911 997,1
1441,1442,Porsche,912,1
1442,1443,Porsche,914,1
1443,1444,Porsche,918,1
1444,1445,Porsche,924,1
1445,1446,Porsche,928,1
1446,1447,Porsche,944,1
1447,1448,Porsche,959,1
1448,1449,Porsche,962,1
1449,1450,Porsche,968,1
1450,1451,Porsche,Boxster,1
1451,1452,Porsche,Carrera GT,1
1452,1453,Porsche,Cayenne,1
1453,1454,Porsche,Cayman,1
1454,1455,Porsche,Macan,1
1455,1456,Porsche,Panamera,1
1456,1457,Proton,300 Serie,1
1457,1458,Proton,400 Serie,1
1458,1459,Renault,Alpine A110,1
1459,1460,Renault,Alpine A310,1
1460,1461,Renault,Alpine V6,1
1461,1462,Renault,Avantime,1
1462,1463,Renault,Captur,1
1463,1464,Renault,Clio,1
1464,1465,Renault,Coupe,1
1465,1466,Renault,Espace,1
1466,1467,Renault,Express,1
1467,1468,Renault,Fluence,1
1468,1469,Renault,Fuego,1
1469,1470,Renault,Grand Espace,1
1470,1471,Renault,Grand Modus,1
1471,1472,Renault,Grand Scenic,1
1472,1473,Renault,Kadjar,1
1473,1474,Renault,Kangoo,1
1474,1475,Renault,Koleos,1
1475,1476,Renault,Laguna,1
1476,1477,Renault,Latitude,1
1477,1478,Renault,Mascott,1
1478,1479,Renault,Master,1
1479,1480,Renault,Megane,1
1480,1481,Renault,Modus,1
1481,1482,Renault,P 1400,1
1482,1483,Renault,R 11,1
1483,1484,Renault,R 14,1
1484,1485,Renault,R 18,1
1485,1486,Renault,R 19,1
1486,1487,Renault,R 20,1
1487,1488,Renault,R 21,1
1488,1489,Renault,R 25,1
1489,1490,Renault,R 30,1
1490,1491,Renault,R 4,1
1491,1492,Renault,R 5,1
1492,1493,Renault,R 6,1
1493,1494,Renault,R 9,1
1494,1495,Renault,Rapid,1
1495,1496,Renault,Safrane,1
1496,1497,Renault,Scenic,1
1497,1498,Renault,Spider,1
1498,1499,Renault,Trafic,1
1499,1500,Renault,Twingo,1
1500,1501,Renault,Twizy,1
1501,1502,Renault,Vel Satis,1
1502,1503,Renault,Wind,1
1503,1504,Renault,ZOE,1
1504,1505,Rolls-Royce,Corniche,1
1505,1506,Rolls-Royce,Flying Spur,1
1506,1507,Rolls-Royce,Ghost,1
1507,1508,Rolls-Royce,Park Ward,1
1508,1509,Rolls-Royce,Phantom,1
1509,1510,Rolls-Royce,Silver Cloud,1
1510,1511,Rolls-Royce,Silver Dawn,1
1511,1512,Rolls-Royce,Silver Seraph,1
1512,1513,Rolls-Royce,Silver Shadow,1
1513,1514,Rolls-Royce,Silver Spirit,1
1514,1515,Rolls-Royce,Silver Spur,1
1515,1516,Rolls-Royce,Wraith,1
1516,1517,Rover,100,1
1517,1518,Rover,111,1
1518,1519,Rover,114,1
1519,1520,Rover,115,1
1520,1521,Rover,200,1
1521,1522,Rover,213,1
1522,1523,Rover,214,1
1523,1524,Rover,216,1
1524,1525,Rover,218,1
1525,1526,Rover,220,1
1526,1527,Rover,25,1
1527,1528,Rover,400,1
1528,1529,Rover,414,1
1529,1530,Rover,416,1
1530,1531,Rover,418,1
1531,1532,Rover,420,1
1532,1533,Rover,45,1
1533,1534,Rover,600,1
1534,1535,Rover,618,1
1535,1536,Rover,620,1
1536,1537,Rover,623,1
1537,1538,Rover,75,1
1538,1539,Rover,800,1
1539,1540,Rover,820,1
1540,1541,Rover,825,1
1541,1542,Rover,827,1
1542,1543,Rover,City Rover,1
1543,1544,Rover,Metro,1
1544,1545,Rover,Montego,1
1545,1546,Rover,SD,1
1546,1547,Rover,Streetwise,1
1547,1548,Ruf,None,1
1548,1549,Saab,9-3,1
1549,1550,Saab,9-4X,1
1550,1551,Saab,9-5,1
1551,1552,Saab,9-7X,1
1552,1553,Saab,90,1
1553,1554,Saab,900,1
1554,1555,Saab,9000,1
1555,1556,Saab,96,1
1556,1557,Saab,99,1
1557,1558,Santana,None,1
1558,1559,Seat,Alhambra,1
1559,1560,Seat,Altea,1
1560,1561,Seat,Arosa,1
1561,1562,Seat,Cordoba,1
1562,1563,Seat,Exeo,1
1563,1564,Seat,Ibiza,1
1564,1565,Seat,Inca,1
1565,1566,Seat,Leon,1
1566,1567,Seat,Malaga,1
1567,1568,Seat,Marbella,1
1568,1569,Seat,Mii,1
1569,1570,Seat,Terra,1
1570,1571,Seat,Toledo,1
1571,1572,Skoda,105,1
1572,1573,Skoda,120,1
1573,1574,Skoda,130,1
1574,1575,Skoda,135,1
1575,1576,Skoda,Citigo,1
1576,1577,Skoda,Fabia,1
1577,1578,Skoda,Favorit,1
1578,1579,Skoda,Felicia,1
1579,1580,Skoda,Forman,1
1580,1581,Skoda,Octavia,1
1581,1582,Skoda,Pick-up,1
1582,1583,Skoda,Praktik,1
1583,1584,Skoda,Rapid,1
1584,1585,Skoda,Roomster,1
1585,1586,Skoda,Superb,1
1586,1587,Skoda,Yeti,1
1587,1588,Smart,Crossblade,1
1588,1589,Smart,ForFour,1
1589,1590,Smart,ForTwo,1
1590,1591,Smart,Roadster,1
1591,1592,speedART,None,1
1592,1593,Spyker,C8,1
1593,1594,Spyker,C8 AILERON,1
1594,1595,Spyker,C8 DOUBLE 12 S,1
1595,1596,Spyker,C8 LAVIOLETTE SWB,1
1596,1597,Spyker,C8 SPYDER SWB,1
1597,1598,Ssangyong,Actyon,1
1598,1599,Ssangyong,Family,1
1599,1600,Ssangyong,Korando,1
1600,1601,Ssangyong,Kyron,1
1601,1602,Ssangyong,MUSSO,1
1602,1603,Ssangyong,REXTON,1
1603,1604,Ssangyong,Rodius,1
1604,1605,Ssangyong,Tivoli,1
1605,1606,Subaru,B9 Tribeca,1
1606,1607,Subaru,Baja,1
1607,1608,Subaru,BRZ,1
1608,1609,Subaru,Forester,1
1609,1610,Subaru,Impreza,1
1610,1611,Subaru,Justy,1
1611,1612,Subaru,Legacy,1
1612,1613,Subaru,Libero,1
1613,1614,Subaru,OUTBACK,1
1614,1615,Subaru,SVX,1
1615,1616,Subaru,Trezia,1
1616,1617,Subaru,Tribeca,1
1617,1618,Subaru,Vivio,1
1618,1619,Subaru,XT,1
1619,1620,Subaru,XV,1
1620,1621,Suzuki,Alto,1
1621,1622,Suzuki,Baleno,1
1622,1623,Suzuki,Cappuccino,1
1623,1624,Suzuki,Carry,1
1624,1625,Suzuki,Celerio,1
1625,1626,Suzuki,Grand Vitara,1
1626,1627,Suzuki,Ignis,1
1627,1628,Suzuki,Jimny,1
1628,1629,Suzuki,Kizashi,1
1629,1630,Suzuki,Liana,1
1630,1631,Suzuki,LJ,1
1631,1632,Suzuki,SJ Samurai,1
1632,1633,Suzuki,Splash,1
1633,1634,Suzuki,Super-Carry,1
1634,1635,Suzuki,Swift,1
1635,1636,Suzuki,SX4,1
1636,1637,Suzuki,SX4 S-Cross,1
1637,1638,Suzuki,Vitara,1
1638,1639,Suzuki,Wagon R+,1
1639,1640,Suzuki,X-90,1
1640,1641,Talbot,Horizon,1
1641,1642,Talbot,Samba,1
1642,1643,Tata,Indica,1
1643,1644,Tata,Indigo,1
1644,1645,Tata,Nano,1
1645,1646,Tata,Safari,1
1646,1647,Tata,Sumo,1
1647,1648,Tata,Telcoline,1
1648,1649,Tata,Telcosport,1
1649,1650,Tata,Xenon,1
1650,1651,TECHART,None,1
1651,1652,Tesla,Model 3,1
1652,1653,Tesla,Model S,1
1653,1654,Tesla,Model X,1
1654,1655,Tesla,Roadster,1
1655,1656,Toyota,4-Runner,1
1656,1657,Toyota,Auris,1
1657,1658,Toyota,Auris Touring Sports,1
1658,1659,Toyota,Avalon,1
1659,1660,Toyota,Avensis,1
1660,1661,Toyota,Avensis Verso,1
1661,1662,Toyota,Aygo,1
1662,1663,Toyota,Camry,1
1663,1664,Toyota,Carina,1
1664,1665,Toyota,Celica,1
1665,1666,Toyota,Corolla,1
1666,1667,Toyota,Corolla Verso,1
1667,1668,Toyota,Cressida,1
1668,1669,Toyota,Crown,1
1669,1670,Toyota,Dyna,1
1670,1671,Toyota,FCV,1
1671,1672,Toyota,FJ,1
1672,1673,Toyota,GT86,1
1673,1674,Toyota,Hiace,1
1674,1675,Toyota,Highlander,1
1675,1676,Toyota,Hilux,1
1676,1677,Toyota,IQ,1
1677,1678,Toyota,Land Cruiser,1
1678,1679,Toyota,Lite-Ace,1
1679,1680,Toyota,MR 2,1
1680,1681,Toyota,Paseo,1
1681,1682,Toyota,Picnic,1
1682,1683,Toyota,Previa,1
1683,1684,Toyota,Prius,1
1684,1685,Toyota,Prius+,1
1685,1686,Toyota,Proace,1
1686,1687,Toyota,RAV 4,1
1687,1688,Toyota,Sequoia,1
1688,1689,Toyota,Sienna,1
1689,1690,Toyota,Starlet,1
1690,1691,Toyota,Supra,1
1691,1692,Toyota,Tacoma,1
1692,1693,Toyota,Tercel,1
1693,1694,Toyota,Tundra,1
1694,1695,Toyota,Urban Cruiser,1
1695,1696,Toyota,Verso,1
1696,1697,Toyota,Verso-S,1
1697,1698,Toyota,Yaris,1
1698,1699,Trabant,601,1
1699,1700,Triumph,Dolomite,1
1700,1701,Triumph,Moss,1
1701,1702,Triumph,Spitfire,1
1702,1703,Triumph,TR3,1
1703,1704,Triumph,TR4,1
1704,1705,Triumph,TR5,1
1705,1706,Triumph,TR6,1
1706,1707,Triumph,TR7,1
1707,1708,Triumph,TR8,1
1708,1709,TVR,Chimaera,1
1709,1710,TVR,Griffith,1
1710,1711,TVR,Tuscan,1
1711,1712,Volkswagen,181,1
1712,1713,Volkswagen,Amarok,1
1713,1714,Volkswagen,Beetle,1
1714,1715,Volkswagen,Bora,1
1715,1716,Volkswagen,Buggy,1
1716,1717,Volkswagen,Caddy,1
1717,1718,Volkswagen,CC,1
1718,1719,Volkswagen,Corrado,1
1719,1720,Volkswagen,Crafter,1
1720,1721,Volkswagen,Eos,1
1721,1722,Volkswagen,Fox,1
1722,1723,Volkswagen,Golf Golf,1
1723,1724,Volkswagen,Golf Golf Plus,1
1724,1725,Volkswagen,Golf Golf Sportsvan,1
1725,1726,Volkswagen,Iltis,1
1726,1727,Volkswagen,Jetta,1
1727,1728,Volkswagen,Karmann Ghia,1
1728,1729,Volkswagen,KГѓЖ’Г‚В¤fer,1
1729,1730,Volkswagen,LT,1
1730,1731,Volkswagen,Lupo,1
1731,1732,Volkswagen,New Beetle,1
1732,1733,Volkswagen,Passat Passat,1
1733,1734,Volkswagen,Passat Passat CC,1
1734,1735,Volkswagen,Phaeton,1
1735,1736,Volkswagen,Polo,1
1736,1737,Volkswagen,Routan,1
1737,1738,Volkswagen,Santana,1
1738,1739,Volkswagen,Scirocco,1
1739,1740,Volkswagen,Sharan,1
1740,1741,Volkswagen,T1,1
1741,1742,Volkswagen,T2,1
1742,1743,Volkswagen,T3 T3 Caravelle,1
1743,1744,Volkswagen,T3 T3 Multivan,1
1744,1745,Volkswagen,T3 T3 other,1
1745,1746,Volkswagen,T3 T3 Kombi,1
1746,1747,Volkswagen,T4 T4 California,1
1747,1748,Volkswagen,T4 T4 Caravelle,1
1748,1749,Volkswagen,T4 T4 Multivan,1
1749,1750,Volkswagen,T4 T4 other,1
1750,1751,Volkswagen,T4 T4 Kombi,1
1751,1752,Volkswagen,T5 T5 California,1
1752,1753,Volkswagen,T5 T5 Caravelle,1
1753,1754,Volkswagen,T5 T5 Multivan,1
1754,1755,Volkswagen,T5 T5 Shuttle,1
1755,1756,Volkswagen,T5 T5 other,1
1756,1757,Volkswagen,T5 T5 Kombi,1
1757,1758,Volkswagen,T6 T6 California,1
1758,1759,Volkswagen,T6 T6 Caravelle,1
1759,1760,Volkswagen,T6 T6 Kombi,1
1760,1761,Volkswagen,T6 T6 Multivan,1
1761,1762,Volkswagen,T6 T6 other,1
1762,1763,Volkswagen,Taro,1
1763,1764,Volkswagen,Tiguan,1
1764,1765,Volkswagen,Touareg,1
1765,1766,Volkswagen,Touran,1
1766,1767,Volkswagen,up!,1
1767,1768,Volkswagen,Vento,1
1768,1769,Volkswagen,XL1,1
1769,1770,Volvo,240,1
1770,1771,Volvo,244,1
1771,1772,Volvo,245,1
1772,1773,Volvo,262,1
1773,1774,Volvo,264,1
1774,1775,Volvo,340,1
1775,1776,Volvo,360,1
1776,1777,Volvo,440,1
1777,1778,Volvo,460,1
1778,1779,Volvo,480,1
1779,1780,Volvo,740,1
1780,1781,Volvo,744,1
1781,1782,Volvo,745,1
1782,1783,Volvo,760,1
1783,1784,Volvo,780,1
1784,1785,Volvo,850,1
1785,1786,Volvo,855,1
1786,1787,Volvo,940,1
1787,1788,Volvo,944,1
1788,1789,Volvo,945,1
1789,1790,Volvo,960,1
1790,1791,Volvo,965,1
1791,1792,Volvo,Amazon,1
1792,1793,Volvo,C30,1
1793,1794,Volvo,C70,1
1794,1795,Volvo,Polar,1
1795,1796,Volvo,S40,1
1796,1797,Volvo,S60,1
1797,1798,Volvo,S70,1
1798,1799,Volvo,S80,1
1799,1800,Volvo,S90,1
1800,1801,Volvo,V40,1
1801,1802,Volvo,V40 CC,1
1802,1803,Volvo,V50,1
1803,1804,Volvo,V60,1
1804,1805,Volvo,V70,1
1805,1806,Volvo,V90,1
1806,1807,Volvo,XC 60,1
1807,1808,Volvo,XC 70,1
1808,1809,Volvo,XC 90,1
1809,1810,Wartburg,311,1
1810,1811,Wartburg,353,1
1811,1812,Westfield,None,1
1812,1813,Wiesmann,MF 25,1
1813,1814,Wiesmann,MF 28,1
1814,1815,Wiesmann,MF 3,1
1815,1816,Wiesmann,MF 30,1
1816,1817,Wiesmann,MF 35,1
1817,1818,Wiesmann,MF 4,1
1818,1819,Wiesmann,MF 5,1
